store_id,payment_method,revenue
1899,Debit Card,13236.0
1899,UPI,12750.0
1912,Debit Card,37000.0
1917,Cash,24650.0
1917,Credit Card,14476.0
1917,Debit Card,17000.0
1917,UPI,12287.333333333334
1919,Cash,6652.6
1919,Credit Card,39062.666666666664
1919,Debit Card,21314.285714285714
1919,UPI,9600.0
1921,Cash,13348.0
1921,Credit Card,22000.0
1921,Debit Card,6800.0
1921,UPI,7682.857142857143
1925,Cash,38127.333333333336
1925,Credit Card,25000.0
1925,Debit Card,2000.0
1925,UPI,15300.0
2003,Cash,16222.75
2003,Credit Card,15866.666666666666
2003,Debit Card,27750.0
2003,UPI,10341.0
2011,Cash,10960.333333333334
2011,UPI,11366.666666666666
2025,Cash,11900.0
2025,Credit Card,16826.0
2025,Debit Card,15725.0
2025,UPI,22590.0
2026,Cash,15760.4
2026,Credit Card,8793.333333333334
2026,Debit Card,19040.0
2116,Cash,8460.666666666666
2116,Credit Card,2620.6666666666665
2116,Debit Card,598.0
2116,UPI,14028.57142857143
2122,Credit Card,32000.0
2122,Debit Card,9560.0
2123,Cash,2928.0
2123,Credit Card,41678.4
2123,UPI,5090.0
2127,Cash,16143.555555555555
2127,Credit Card,25633.25
2127,Debit Card,30894.85714285714
2127,UPI,30600.0
2131,Debit Card,6283.0
2131,UPI,22579.0
2136,Cash,6686.2
2136,Credit Card,17000.0
2136,Debit Card,23800.0
2136,UPI,20371.666666666668
2138,Cash,12348.5
2138,Credit Card,9533.333333333334
2138,Debit Card,10400.0
2138,UPI,22766.666666666668
2156,Cash,3400.0
2156,Credit Card,6000.0
2156,Debit Card,32300.0
2156,UPI,13600.0
2166,Cash,11893.666666666666
2166,Credit Card,11098.0
2166,Debit Card,14450.0
2166,UPI,14377.777777777777
2168,Cash,11998.4
2168,Credit Card,10200.0
2168,Debit Card,3400.0
2168,UPI,20400.0
2169,Cash,40800.0
2169,Credit Card,2888.0
2169,Debit Card,5988.0
2169,UPI,4245.0
2170,Cash,2490.0
2170,Credit Card,12177.666666666666
2170,UPI,10200.0
2177,Credit Card,11825.0
2177,Debit Card,19833.333333333332
2177,UPI,13564.0
2184,Cash,23500.0
2184,Credit Card,3887.0
2184,Debit Card,41050.0
2184,UPI,34000.0
2188,Cash,21250.0
2188,Credit Card,5681.0
2188,Debit Card,12750.0
2188,UPI,9832.666666666666
2190,Cash,21533.333333333332
2190,Credit Card,20700.0
2190,Debit Card,9588.0
2190,UPI,15312.25
2191,Cash,30600.0
2191,Credit Card,299.0
2191,Debit Card,6666.666666666667
2191,UPI,14733.333333333334
2198,Cash,14166.666666666666
2198,Credit Card,21703.333333333332
2198,Debit Card,15599.0
2198,UPI,12682.0
2200,Cash,15300.0
2200,Credit Card,27081.75
2200,Debit Card,15600.0
2200,UPI,7230.5
2203,Cash,7744.75
2203,Credit Card,13550.0
2203,Debit Card,29127.333333333332
2203,UPI,8444.5
2209,Cash,17521.5
2209,Credit Card,17502.0
2209,Debit Card,14040.0
2209,UPI,999.5
2211,Cash,25500.0
2211,Credit Card,6800.0
2211,Debit Card,31016.666666666668
2211,UPI,8517.0
2214,Cash,24355.555555555555
2214,Credit Card,29229.666666666668
2214,Debit Card,1700.0
2214,UPI,31250.0
2226,Credit Card,1495.0
2226,Debit Card,13399.25
2226,UPI,4203.0
2229,Cash,8342.0
2229,Credit Card,11900.0
2229,Debit Card,56000.0
2229,UPI,9115.0
2236,Cash,8546.857142857143
2236,Credit Card,23840.0
2236,Debit Card,13350.5
2236,UPI,20170.5
2242,Credit Card,18669.333333333332
2242,Debit Card,30300.0
2242,UPI,5446.0
2250,Cash,26401.4
2250,UPI,11670.90909090909
2252,Cash,16398.5
2252,Credit Card,18194.0
2252,Debit Card,299.0
2252,UPI,27666.666666666668
2254,Cash,25823.333333333332
2254,Credit Card,6180.285714285715
2254,Debit Card,15866.666666666666
2254,UPI,39947.0
2258,Cash,18540.0
2258,Credit Card,22100.0
2258,Debit Card,16600.0
2258,UPI,33964.333333333336
2263,Cash,1700.0
2263,Debit Card,28942.85714285714
2263,UPI,13377.2
2268,Cash,11171.42857142857
2268,Credit Card,13540.333333333334
2268,Debit Card,22100.0
2268,UPI,338.0
2277,Cash,12561.666666666666
2277,Credit Card,21675.0
2277,Debit Card,14265.0
2277,UPI,15300.0
2288,Cash,15525.333333333334
2288,Debit Card,20596.5
2288,UPI,32300.0
2292,Cash,13600.0
2292,Credit Card,8500.0
2292,Debit Card,10800.0
2292,UPI,20976.0
2304,Cash,96000.0
2304,Debit Card,18690.0
2304,UPI,30480.0
2305,Cash,14000.0
2305,Credit Card,12245.0
2305,Debit Card,10077.333333333334
2305,UPI,21250.0
2307,Cash,16650.0
2307,Credit Card,13045.75
2307,Debit Card,20256.0
2319,Cash,22562.0
2319,Credit Card,13600.0
2319,Debit Card,17363.333333333332
2319,UPI,25500.0
2320,Cash,3400.0
2320,Credit Card,4784.0
2320,UPI,23800.0
